State,Date,Daily Confirmed,Daily deceased,Daily recovered,Daily tested
Gujarat,5/10/2020,398,21,454,3843
Gujarat,5/11/2020,347,20,235,2977
Gujarat,5/12/2020,362,24,466,3066
Gujarat,5/13/2020,364,29,316,2761
Gujarat,5/14/2020,324,20,191,2411
Gujarat,5/15/2020,340,20,282,3151
Gujarat,5/16/2020,1057,19,273,10548
Gujarat,5/17/2020,391,34,191,5193
Gujarat,5/18/2020,366,35,305,5224
Gujarat,5/19/2020,395,25,239,5850
Gujarat,5/20/2020,398,30,176,6098
Gujarat,5/21/2020,371,24,269,5380
Gujarat,5/22/2020,363,29,392,6410
Gujarat,5/23/2020,396,27,289,5506
Gujarat,5/24/2020,394,29,243,4800
Gujarat,5/25/2020,405,30,224,3493
Gujarat,5/26/2020,361,27,501,2952
Gujarat,5/27/2020,376,23,410,4550
Gujarat,5/28/2020,367,22,454,4185
Gujarat,5/29/2020,372,20,608,3433
Gujarat,5/30/2020,412,27,621,4299
Gujarat,5/31/2020,438,31,689,6150
Gujarat,6/1/2020,423,25,861,4328
Gujarat,6/2/2020,415,29,1114,5352
Gujarat,6/3/2020,485,30,318,6288
Gujarat,6/4/2020,492,33,455,6023
Gujarat,6/5/2020,510,35,344,5990
Gujarat,6/6/2020,498,29,313,5695
Gujarat,6/7/2020,480,30,319,6080
Gujarat,6/8/2020,477,31,321,4603
Gujarat,6/9/2020,470,33,409,5298
Gujarat,6/10/2020,510,34,370,4817
Gujarat,6/11/2020,513,38,366,6520
Gujarat,6/12/2020,495,31,392,5213
Himachal Pradesh,3/14/2020,0,0,0,0
Himachal Pradesh,4/14/2020,1,0,1,101
Himachal Pradesh,4/23/2020,1,0,2,320
Himachal Pradesh,5/5/2020,1,1,0,463
Himachal Pradesh,5/9/2020,2,0,1,686
Himachal Pradesh,5/16/2020,2,0,4,977
Himachal Pradesh,5/17/2020,2,0,1,883
Himachal Pradesh,5/18/2020,10,0,2,807
Himachal Pradesh,5/19/2020,2,1,5,1421
Himachal Pradesh,5/20/2020,18,0,3,1502
Himachal Pradesh,5/21/2020,42,0,5,1494
Himachal Pradesh,5/23/2020,17,0,2,1659
Himachal Pradesh,5/24/2020,18,0,2,1383
Himachal Pradesh,5/25/2020,20,0,4,1058
Himachal Pradesh,5/27/2020,26,2,3,1473
Himachal Pradesh,5/28/2020,8,0,7,1597
Himachal Pradesh,5/29/2020,14,0,10,1530
Himachal Pradesh,5/30/2020,18,0,24,1689
Himachal Pradesh,5/31/2020,18,0,9,1500
Himachal Pradesh,6/1/2020,9,0,2,729
Himachal Pradesh,6/2/2020,5,0,18,1723
Himachal Pradesh,6/3/2020,14,0,10,1731
Himachal Pradesh,6/4/2020,24,0,29,1352
Himachal Pradesh,6/5/2020,10,0,10,985
Himachal Pradesh,6/6/2020,7,0,5,821
Himachal Pradesh,6/7/2020,11,0,28,1379
Himachal Pradesh,6/8/2020,10,0,5,528
Himachal Pradesh,6/9/2020,16,0,14,1239
Himachal Pradesh,6/10/2020,14,1,13,1267
Himachal Pradesh,6/11/2020,19,0,26,1300
Himachal Pradesh,6/12/2020,16,0,17,1198
Haryana,3/4/2020,14,0,0,0
Haryana,3/17/2020,1,0,0,0
Haryana,3/18/2020,2,0,0,0
Haryana,3/20/2020,2,0,0,0
Haryana,3/21/2020,2,0,0,0
Haryana,3/23/2020,7,0,0,0
Haryana,3/24/2020,2,0,0,0
Haryana,3/25/2020,1,0,0,0
Haryana,3/26/2020,1,0,0,0
Haryana,3/27/2020,1,0,0,0
Haryana,3/28/2020,2,0,0,0
Haryana,3/30/2020,1,0,6,0
Haryana,3/31/2020,7,0,4,0
Haryana,4/3/2020,9,0,1,1325
Haryana,4/4/2020,26,0,1,0
Haryana,4/7/2020,33,0,2,1195
Haryana,4/8/2020,24,0,1,130
Haryana,4/10/2020,6,0,4,563
Haryana,4/12/2020,16,1,8,240
Haryana,4/13/2020,1,0,7,586
Haryana,4/14/2020,2,0,4,721
Haryana,4/15/2020,6,0,2,2178
Haryana,4/16/2020,11,0,8,676
Haryana,4/17/2020,8,0,21,820
Haryana,4/18/2020,9,0,14,1570
Haryana,4/19/2020,18,0,4,2233
Haryana,4/20/2020,1,0,37,1207
Haryana,4/21/2020,4,0,6,668
Haryana,4/22/2020,9,0,11,999
Haryana,4/23/2020,6,0,12,2021
Haryana,4/24/2020,5,0,16,1263
Haryana,4/25/2020,12,0,5,1425
Haryana,4/26/2020,9,0,8,1197
Haryana,4/27/2020,5,0,14,1526
Haryana,4/28/2020,7,0,11,1833
Haryana,4/29/2020,3,0,1,1322
Haryana,4/30/2020,28,1,10,2054
Haryana,5/1/2020,18,0,6,1989
Haryana,5/2/2020,19,1,1,1009
Haryana,5/3/2020,66,0,3,4078
Haryana,5/4/2020,75,1,9,2905
Haryana,5/5/2020,31,0,2,2799
Haryana,5/6/2020,46,1,4,2297
Haryana,5/8/2020,22,1,19,3251
Haryana,5/9/2020,28,1,11,3536
Haryana,5/10/2020,28,1,10,3701
Haryana,5/11/2020,27,1,37,2752
Haryana,5/12/2020,50,0,5,2642
Haryana,5/13/2020,13,0,76,3408
Haryana,5/14/2020,25,0,21,3406
Haryana,5/15/2020,36,2,25,3135
Haryana,5/16/2020,33,0,50,2771
Haryana,5/17/2020,23,1,48,2932
Haryana,5/18/2020,18,0,36,2669
Haryana,5/19/2020,36,0,29,1846
Haryana,5/20/2020,29,0,21,1400
Haryana,5/21/2020,37,0,33,4194
Haryana,5/22/2020,37,2,25,2981
Haryana,5/23/2020,64,0,44,2916
Haryana,5/24/2020,53,0,15,2971
Haryana,5/25/2020,29,0,37,2981
Haryana,5/26/2020,92,0,22,2031
Haryana,5/27/2020,76,2,14,2729
Haryana,5/28/2020,123,1,43,3284
Haryana,5/29/2020,217,0,59,2909
Haryana,5/30/2020,202,1,31,3743
Haryana,5/31/2020,168,0,77,3455
Haryana,6/1/2020,265,1,7,3641
Haryana,6/2/2020,296,2,14,2785
Haryana,6/3/2020,302,0,20,3331
Haryana,6/4/2020,327,1,34,4680
Haryana,6/5/2020,316,0,86,4877
Haryana,6/6/2020,355,0,71,4236
Haryana,6/7/2020,496,4,194,4034
Haryana,6/8/2020,406,11,226,4498
Haryana,6/9/2020,355,6,107,3472
Haryana,6/10/2020,370,7,381,4778
Haryana,6/11/2020,389,12,73,4497
Haryana,6/12/2020,366,6,214,4534
Jharkhand,3/31/2020,1,0,0,0
Jharkhand,4/2/2020,1,0,0,0
Jharkhand,4/5/2020,1,0,0,0
Jharkhand,4/6/2020,1,0,0,0
Jharkhand,4/9/2020,9,1,0,0
Jharkhand,4/10/2020,1,0,0,1340
Jharkhand,4/11/2020,3,0,0,206
Jharkhand,4/12/2020,2,1,0,137
Jharkhand,4/13/2020,5,0,0,299
Jharkhand,4/14/2020,3,0,0,352
Jharkhand,4/17/2020,3,0,0,809
Jharkhand,4/18/2020,1,0,0,288
Jharkhand,4/19/2020,8,0,0,215
Jharkhand,4/20/2020,5,0,4,589
Jharkhand,4/23/2020,7,1,4,204
Jharkhand,4/26/2020,15,0,5,836
Jharkhand,4/27/2020,21,0,4,951
Jharkhand,4/28/2020,2,0,2,651
Jharkhand,5/1/2020,3,0,2,784
Jharkhand,5/2/2020,2,0,1,622
Jharkhand,5/5/2020,10,0,6,1232
Jharkhand,5/6/2020,2,0,4,844
Jharkhand,5/7/2020,5,0,4,1193
Jharkhand,5/9/2020,2,0,37,1413
Jharkhand,5/12/2020,11,0,1,1614
Jharkhand,5/13/2020,5,0,8,2954
Jharkhand,5/15/2020,8,0,10,1447
Jharkhand,5/16/2020,6,0,16,1789
Jharkhand,5/18/2020,5,0,14,2139
Jharkhand,5/20/2020,42,0,2,1813
Jharkhand,5/21/2020,13,0,7,2534
Jharkhand,5/23/2020,27,0,5,1797
Jharkhand,5/24/2020,20,1,7,2856
Jharkhand,5/26/2020,21,0,5,2600
Jharkhand,5/29/2020,82,1,63,2202
Jharkhand,5/30/2020,73,0,40,3464
Jharkhand,6/1/2020,26,0,40,3301
Jharkhand,6/3/2020,42,0,1,3203
Jharkhand,6/4/2020,63,1,69,3142
Jharkhand,6/5/2020,95,1,69,2456
Jharkhand,6/6/2020,106,0,38,4347
Jharkhand,6/7/2020,75,0,17,3277
Jharkhand,6/8/2020,187,0,29,4604
Jharkhand,6/9/2020,126,1,40,2774
Jharkhand,6/10/2020,135,0,33,401
Jharkhand,6/11/2020,48,0,38,4431
Jharkhand,6/12/2020,57,0,55,2161
Jammu and Kashmir,3/9/2020,1,0,0,0
Jammu and Kashmir,3/13/2020,1,0,0,0
Jammu and Kashmir,3/16/2020,1,0,0,0
Jammu and Kashmir,3/18/2020,1,0,0,0
Jammu and Kashmir,3/24/2020,2,0,0,0
Jammu and Kashmir,3/25/2020,5,0,0,0
Jammu and Kashmir,3/26/2020,3,0,0,0
Jammu and Kashmir,3/27/2020,6,0,0,0
Jammu and Kashmir,3/28/2020,13,0,0,0
Jammu and Kashmir,3/29/2020,5,1,1,0
Jammu and Kashmir,3/31/2020,6,1,0,0
Jammu and Kashmir,4/1/2020,7,0,1,0
Jammu and Kashmir,4/2/2020,8,0,1,0
Jammu and Kashmir,4/5/2020,14,0,1,1551
Jammu and Kashmir,4/13/2020,25,0,10,465
Jammu and Kashmir,4/14/2020,8,0,14,554
Jammu and Kashmir,4/15/2020,22,0,6,552
Jammu and Kashmir,4/16/2020,14,0,2,509
Jammu and Kashmir,4/17/2020,14,1,4,758
Jammu and Kashmir,4/18/2020,13,0,9,499
Jammu and Kashmir,4/19/2020,13,0,5,958
Jammu and Kashmir,4/20/2020,14,0,15,717
Jammu and Kashmir,4/21/2020,12,0,10,608
Jammu and Kashmir,4/22/2020,27,0,11,819
Jammu and Kashmir,4/24/2020,20,0,17,787
Jammu and Kashmir,4/25/2020,40,1,3,1071
Jammu and Kashmir,4/26/2020,29,0,25,1124
Jammu and Kashmir,4/27/2020,23,1,27,1029
Jammu and Kashmir,4/28/2020,19,1,12,1631
Jammu and Kashmir,4/29/2020,16,0,16,1831
Jammu and Kashmir,4/30/2020,33,0,24,1296
Jammu and Kashmir,5/1/2020,25,0,31,1949
Jammu and Kashmir,5/2/2020,27,0,7,1711
Jammu and Kashmir,5/3/2020,35,0,33,2632
Jammu and Kashmir,5/4/2020,25,0,16,2161
Jammu and Kashmir,5/5/2020,15,0,17,3113
Jammu and Kashmir,5/6/2020,34,0,2,2965
Jammu and Kashmir,5/7/2020,18,1,13,3429
Jammu and Kashmir,5/8/2020,30,0,29,4721
Jammu and Kashmir,5/9/2020,13,0,4,2326
Jammu and Kashmir,5/10/2020,25,0,15,2327
Jammu and Kashmir,5/11/2020,18,1,44,4254
Jammu and Kashmir,5/12/2020,55,0,28,2392
Jammu and Kashmir,5/13/2020,37,1,11,3385
Jammu and Kashmir,5/14/2020,12,0,19,6404
Jammu and Kashmir,5/15/2020,30,0,28,6791
Jammu and Kashmir,5/16/2020,108,1,29,5885
Jammu and Kashmir,5/17/2020,62,1,33,4743
Jammu and Kashmir,5/18/2020,106,2,34,7667
Jammu and Kashmir,5/19/2020,28,2,38,8225
Jammu and Kashmir,5/20/2020,73,1,31,5124
Jammu and Kashmir,5/21/2020,59,2,6,5158
Jammu and Kashmir,5/22/2020,40,0,36,7751
Jammu and Kashmir,5/23/2020,80,1,54,9215
Jammu and Kashmir,5/24/2020,52,0,35,6359
Jammu and Kashmir,5/25/2020,47,2,0,3755
Jammu and Kashmir,5/26/2020,91,1,24,6774
Jammu and Kashmir,5/27/2020,162,2,21,4200
Jammu and Kashmir,5/28/2020,115,1,5,8360
Jammu and Kashmir,5/29/2020,128,1,16,5207
Jammu and Kashmir,5/30/2020,177,0,33,5852
Jammu and Kashmir,5/31/2020,105,0,19,6464
Jammu and Kashmir,6/1/2020,155,3,19,5264
Jammu and Kashmir,6/2/2020,117,2,7,6758
Jammu and Kashmir,6/3/2020,139,1,54,6297
Jammu and Kashmir,6/4/2020,285,1,41,6313
Jammu and Kashmir,6/5/2020,182,1,38,6580
Jammu and Kashmir,6/6/2020,143,3,40,9623
Jammu and Kashmir,6/7/2020,620,2,90,6601
Jammu and Kashmir,6/8/2020,198,4,108,9425
Jammu and Kashmir,6/9/2020,61,3,182,7910
Jammu and Kashmir,6/10/2020,161,3,165,6075
Jammu and Kashmir,6/11/2020,67,1,149,5376
Jammu and Kashmir,6/12/2020,156,1,266,6792
Karnataka,3/9/2020,1,0,0,0
Karnataka,3/10/2020,3,0,0,0
Karnataka,3/12/2020,1,0,0,0
Karnataka,3/13/2020,1,1,0,0
Karnataka,3/24/2020,8,0,2,0
Karnataka,3/26/2020,4,1,0,0
Karnataka,3/27/2020,9,1,2,0
Karnataka,3/30/2020,5,0,1,0
Karnataka,3/31/2020,13,0,2,0
Karnataka,4/1/2020,9,0,1,0
Karnataka,4/2/2020,14,0,2,0
Karnataka,4/3/2020,4,1,0,4587
Karnataka,4/7/2020,12,0,5,1993
Karnataka,4/8/2020,6,1,3,387
Karnataka,4/9/2020,16,1,2,646
Karnataka,4/10/2020,10,0,4,362
Karnataka,4/11/2020,8,0,5,585
Karnataka,4/12/2020,17,0,15,691
Karnataka,4/13/2020,15,2,6,766
Karnataka,4/14/2020,13,2,11,1090
Karnataka,4/15/2020,19,2,9,1376
Karnataka,4/16/2020,36,1,2,1241
Karnataka,4/17/2020,44,0,6,3870
Karnataka,4/18/2020,25,1,16,1592
Karnataka,4/19/2020,6,2,7,2181
Karnataka,4/20/2020,18,0,1,2093
Karnataka,4/21/2020,10,1,17,2773
Karnataka,4/22/2020,9,0,2,3279
Karnataka,4/23/2020,18,0,14,2610
Karnataka,4/24/2020,29,1,7,3836
Karnataka,4/25/2020,26,0,6,3125
Karnataka,4/26/2020,3,1,24,3881
Karnataka,4/27/2020,9,1,11,2721
Karnataka,4/28/2020,11,0,14,4827
Karnataka,4/29/2020,12,1,9,4892
Karnataka,4/30/2020,30,1,13,4752
Karnataka,5/1/2020,24,0,22,4742
Karnataka,5/2/2020,12,3,20,4832
Karnataka,5/3/2020,13,0,22,5168
Karnataka,5/4/2020,37,2,28,4295
Karnataka,5/5/2020,22,2,10,4613
Karnataka,5/6/2020,20,0,23,4971
Karnataka,5/7/2020,12,1,12,4758
Karnataka,5/8/2020,48,0,10,4546
Karnataka,5/9/2020,41,0,10,5017
Karnataka,5/10/2020,54,1,36,4213
Karnataka,5/11/2020,14,0,4,4284
Karnataka,5/12/2020,63,0,7,4938
Karnataka,5/13/2020,34,2,18,4645
Karnataka,5/14/2020,28,2,9,7195
Karnataka,5/15/2020,69,1,20,5351
Karnataka,5/16/2020,36,0,16,6300
Karnataka,5/17/2020,55,1,13,5374
Karnataka,5/18/2020,99,0,21,6265
Karnataka,5/19/2020,149,3,13,6936
Karnataka,5/20/2020,67,1,13,8182
Karnataka,5/21/2020,143,0,15,7516
Karnataka,5/22/2020,138,0,26,12229
Karnataka,5/23/2020,216,1,11,9670
Karnataka,5/24/2020,130,0,46,10117
Karnataka,5/25/2020,93,2,51,13581
Karnataka,5/26/2020,101,0,59,9020
Karnataka,5/27/2020,135,3,17,12694
Karnataka,5/28/2020,115,0,53,10470
Karnataka,5/29/2020,248,1,60,12411
Karnataka,5/30/2020,141,1,103,15728
Karnataka,5/31/2020,299,2,221,13358
Karnataka,6/1/2020,187,1,100,11241
Karnataka,6/2/2020,388,0,75,14812
Karnataka,6/3/2020,267,1,111,15197
Karnataka,6/4/2020,257,4,106,12268
Karnataka,6/5/2020,515,0,83,13627
Karnataka,6/6/2020,378,2,280,11862
Karnataka,6/7/2020,239,2,159,11860
Karnataka,6/8/2020,308,3,309,8779
Karnataka,6/9/2020,161,2,164,7036
Karnataka,6/10/2020,120,3,257,8249
Karnataka,6/11/2020,204,3,114,8000
Karnataka,6/12/2020,271,7,464,9835
Kerala,1/30/2020,1,0,0,0
Kerala,2/2/2020,1,0,0,0
Kerala,2/3/2020,1,0,0,0
Kerala,3/8/2020,5,0,0,0
Kerala,3/9/2020,1,0,0,0
Kerala,3/10/2020,8,0,0,0
Kerala,3/12/2020,2,0,0,0
Kerala,3/13/2020,3,0,0,0
Kerala,3/15/2020,2,0,0,0
Kerala,3/16/2020,3,0,0,0
Kerala,3/19/2020,1,0,0,0
Kerala,3/20/2020,12,0,0,0
Kerala,3/21/2020,12,0,0,0
Kerala,3/22/2020,15,0,0,0
Kerala,3/23/2020,28,0,0,0
Kerala,3/24/2020,14,0,0,0
Kerala,3/25/2020,9,0,0,0
Kerala,3/26/2020,19,0,0,0
Kerala,3/27/2020,39,0,0,0
Kerala,3/28/2020,6,0,0,0
Kerala,3/29/2020,20,1,20,0
Kerala,3/31/2020,7,1,4,0
Kerala,4/1/2020,24,0,2,7965
Kerala,4/2/2020,21,0,2,491
Kerala,4/3/2020,9,0,14,683
Kerala,4/4/2020,11,0,8,605
Kerala,4/5/2020,8,0,6,477
Kerala,4/6/2020,13,0,3,495
Kerala,4/7/2020,9,0,12,516
Kerala,4/8/2020,9,0,13,754
Kerala,4/9/2020,12,0,13,724
Kerala,4/10/2020,7,0,27,629
Kerala,4/11/2020,10,1,19,824
Kerala,4/12/2020,2,0,36,826
Kerala,4/13/2020,3,0,19,694
Kerala,4/14/2020,8,0,13,552
Kerala,4/15/2020,1,0,7,240
Kerala,4/16/2020,7,0,27,925
Kerala,4/17/2020,1,0,10,629
Kerala,4/18/2020,4,0,2,745
Kerala,4/19/2020,2,0,13,577
Kerala,4/20/2020,6,0,21,405
Kerala,4/21/2020,19,0,16,496
Kerala,4/22/2020,11,0,1,569
Kerala,4/23/2020,10,0,8,513
Kerala,4/24/2020,3,1,15,606
Kerala,4/25/2020,7,0,7,420
Kerala,4/26/2020,11,0,4,594
Kerala,4/27/2020,13,0,13,1192
Kerala,4/28/2020,4,0,4,709
Kerala,4/29/2020,10,0,10,972
Kerala,4/30/2020,2,0,14,1654
Kerala,5/2/2020,2,0,8,4264
Kerala,5/8/2020,1,0,10,1060
Kerala,5/9/2020,2,0,1,857
Kerala,5/10/2020,7,0,4,1156
Kerala,5/13/2020,10,0,1,1187
Kerala,5/14/2020,26,0,3,1391
Kerala,5/16/2020,11,0,4,1602
Kerala,5/20/2020,24,0,5,2045
Kerala,5/21/2020,24,0,8,1740
Kerala,5/22/2020,42,1,2,2009
Kerala,5/23/2020,62,0,3,2061
Kerala,5/24/2020,53,1,5,1457
Kerala,5/25/2020,49,0,12,1109
Kerala,5/26/2020,67,1,10,2294
Kerala,5/27/2020,40,0,10,2658
Kerala,5/28/2020,85,1,3,2661
Kerala,5/29/2020,62,1,10,3592
Kerala,5/30/2020,58,1,10,3043
Kerala,5/31/2020,61,0,15,251
Kerala,6/1/2020,57,1,18,4941
Kerala,6/2/2020,86,1,19,3720
Kerala,6/3/2020,82,0,24,9179
Kerala,6/4/2020,94,3,39,4344
Kerala,6/5/2020,111,0,22,4353
Kerala,6/6/2020,108,1,50,3751
Kerala,6/7/2020,107,0,41,4134
Kerala,6/8/2020,91,1,11,2026
Kerala,6/9/2020,91,0,34,12132
Kerala,6/10/2020,65,1,57,4918
Kerala,6/11/2020,83,1,62,4968
Kerala,6/12/2020,78,1,32,4483
Ladakh,3/7/2020,2,0,0,0
Ladakh,3/11/2020,1,0,0,0
Ladakh,3/17/2020,5,0,0,0
Ladakh,3/20/2020,2,0,0,0
Ladakh,3/21/2020,3,0,0,0
Ladakh,4/10/2020,1,0,1,0
Ladakh,4/13/2020,2,0,1,618
Ladakh,4/15/2020,1,0,0,60
Ladakh,4/16/2020,0,0,2,97
Ladakh,4/29/2020,0,0,1,812
Ladakh,5/2/2020,1,0,0,4
Ladakh,5/13/2020,1,0,0,180
Ladakh,5/18/2020,0,0,19,152
Ladakh,5/22/2020,2,0,0,214
Ladakh,5/23/2020,3,0,0,222
Ladakh,5/24/2020,3,0,0,3
Ladakh,5/25/2020,1,0,0,166
Ladakh,5/30/2020,3,0,0,1458
Ladakh,6/2/2020,4,1,0,956
Ladakh,6/6/2020,2,0,2,410
Ladakh,6/11/2020,20,0,4,606
Ladakh,6/12/2020,104,0,8,131
Maharashtra,3/9/2020,2,0,0,0
Maharashtra,3/10/2020,3,0,0,0
Maharashtra,3/11/2020,6,0,0,0
Maharashtra,3/12/2020,3,0,0,0
Maharashtra,3/13/2020,3,0,0,0
Maharashtra,3/14/2020,9,0,0,0
Maharashtra,3/15/2020,6,0,0,0
Maharashtra,3/16/2020,7,0,0,0
Maharashtra,3/17/2020,2,0,0,0
Maharashtra,3/18/2020,4,0,0,0
Maharashtra,3/19/2020,3,0,0,0
Maharashtra,3/20/2020,4,0,0,0
Maharashtra,3/21/2020,12,0,0,0
Maharashtra,3/22/2020,10,0,0,0
Maharashtra,3/23/2020,15,0,0,0
Maharashtra,3/24/2020,18,0,0,0
Maharashtra,3/25/2020,15,0,0,0
Maharashtra,3/26/2020,3,0,0,0
Maharashtra,3/27/2020,28,0,0,0
Maharashtra,3/28/2020,28,0,0,0
Maharashtra,3/29/2020,22,8,25,0
Maharashtra,3/30/2020,17,2,14,0
Maharashtra,3/31/2020,82,1,0,0
Maharashtra,4/1/2020,33,5,0,0
Maharashtra,4/2/2020,88,5,3,0
Maharashtra,4/3/2020,64,5,8,0
Maharashtra,4/4/2020,148,6,2,0
Maharashtra,4/5/2020,112,13,4,16008
Maharashtra,4/6/2020,121,7,14,1555
