State,Date,Daily Confirmed,Daily deceased,Daily recovered,Daily tested
Maharashtra,4/7/2020,150,12,9,3314
Maharashtra,4/8/2020,117,8,38,0
Maharashtra,4/9/2020,229,25,8,0
Maharashtra,4/10/2020,210,13,63,9123
Maharashtra,4/11/2020,187,17,20,1841
Maharashtra,4/12/2020,221,22,9,3827
Maharashtra,4/13/2020,352,11,12,4057
Maharashtra,4/14/2020,346,18,30,1346
Maharashtra,4/15/2020,236,9,36,4071
Maharashtra,4/16/2020,285,7,5,5740
Maharashtra,4/17/2020,120,7,31,4796
Maharashtra,4/18/2020,327,10,34,4488
Maharashtra,4/19/2020,552,12,142,6630
Maharashtra,4/20/2020,466,9,65,4525
Maharashtra,4/21/2020,552,19,150,4517
Maharashtra,4/22/2020,431,18,67,6466
Maharashtra,4/23/2020,778,14,51,6893
Maharashtra,4/24/2020,390,18,117,6013
Maharashtra,4/25/2020,811,22,119,5702
Maharashtra,4/26/2020,440,19,112,7067
Maharashtra,4/27/2020,522,27,94,7168
Maharashtra,4/28/2020,728,31,106,5473
Maharashtra,4/29/2020,597,32,205,8106
Maharashtra,4/30/2020,583,27,180,6968
Maharashtra,5/1/2020,1008,26,106,8465
Maharashtra,5/2/2020,790,36,121,6926
Maharashtra,5/3/2020,678,27,115,8669
Maharashtra,5/4/2020,1567,35,350,8620
Maharashtra,5/5/2020,984,34,354,6949
Maharashtra,5/6/2020,1233,34,275,6423
Maharashtra,5/7/2020,1216,43,207,7474
Maharashtra,5/8/2020,1089,37,169,11257
Maharashtra,5/9/2020,1165,48,330,9697
Maharashtra,5/10/2020,1943,53,399,15350
Maharashtra,5/11/2020,1230,36,587,-6610
Maharashtra,5/12/2020,1026,53,339,3370
Maharashtra,5/13/2020,1495,54,422,8777
Maharashtra,5/14/2020,1602,44,542,9421
Maharashtra,5/15/2020,1576,49,475,10416
Maharashtra,5/16/2020,1606,67,524,10917
Maharashtra,5/17/2020,2347,63,600,12225
Maharashtra,5/18/2020,2005,51,749,8397
Maharashtra,5/19/2020,2078,76,1202,11835
Maharashtra,5/20/2020,2161,65,679,13263
Maharashtra,5/21/2020,2345,64,1408,12386
Maharashtra,5/22/2020,2940,63,857,13166
Maharashtra,5/23/2020,2608,60,821,15845
Maharashtra,5/24/2020,3041,58,1196,14538
Maharashtra,5/25/2020,2436,60,1186,15715
Maharashtra,5/26/2020,2091,97,1168,11572
Maharashtra,5/27/2020,2190,105,964,14263
Maharashtra,5/28/2020,2598,85,698,15453
Maharashtra,5/29/2020,2682,116,8381,14092
Maharashtra,5/30/2020,2940,99,1084,14096
Maharashtra,5/31/2020,2487,89,1248,14516
Maharashtra,6/1/2020,2358,76,779,9167
Maharashtra,6/2/2020,2287,103,1225,12440
Maharashtra,6/3/2020,2560,122,996,13793
Maharashtra,6/4/2020,2933,123,1352,12559
Maharashtra,6/5/2020,2436,139,1466,12866
Maharashtra,6/6/2020,2739,120,2243,14007
Maharashtra,6/7/2020,3007,91,1924,15054
Maharashtra,6/8/2020,2554,109,1661,12227
Maharashtra,6/9/2020,2258,120,1664,14004
Maharashtra,6/10/2020,3254,149,1877,15988
Maharashtra,6/11/2020,3607,152,1562,15508
Maharashtra,6/12/2020,3493,127,1718,15731
Meghalaya,4/13/2020,1,0,0,0
Meghalaya,4/15/2020,6,1,0,0
Meghalaya,4/16/2020,2,0,0,552
Meghalaya,4/18/2020,2,0,0,121
Meghalaya,4/21/2020,1,0,0,95
Meghalaya,6/3/2020,3,0,1,291
Manipur,3/24/2020,1,0,0,0
Manipur,4/2/2020,1,0,0,0
Manipur,5/16/2020,4,0,0,101
Manipur,5/20/2020,16,0,0,604
Manipur,5/22/2020,1,0,0,634
Manipur,5/23/2020,3,0,0,373
Manipur,5/24/2020,3,0,2,0
Manipur,5/25/2020,4,0,0,947
Manipur,5/26/2020,3,0,0,1192
Manipur,5/27/2020,5,0,0,603
Manipur,5/28/2020,11,0,0,922
Manipur,5/29/2020,4,0,2,838
Manipur,5/31/2020,11,0,5,0
Manipur,6/2/2020,6,0,3,0
Manipur,6/3/2020,19,0,24,3858
Manipur,6/5/2020,8,0,0,2175
Manipur,6/6/2020,25,0,14,0
Manipur,6/7/2020,15,0,0,2399
Manipur,6/8/2020,100,0,6,0
Manipur,6/9/2020,32,0,6,1584
Manipur,6/10/2020,7,0,0,1144
Manipur,6/11/2020,55,0,9,772
Madhya Pradesh,3/20/2020,4,0,0,0
Madhya Pradesh,3/22/2020,2,0,0,0
Madhya Pradesh,3/24/2020,1,0,0,0
Madhya Pradesh,3/25/2020,8,0,0,0
Madhya Pradesh,3/26/2020,5,0,0,0
Madhya Pradesh,3/27/2020,9,0,0,0
Madhya Pradesh,3/28/2020,10,0,0,0
Madhya Pradesh,3/30/2020,8,2,0,0
Madhya Pradesh,3/31/2020,19,1,0,0
Madhya Pradesh,4/1/2020,32,1,0,0
Madhya Pradesh,4/2/2020,9,2,0,0
Madhya Pradesh,4/4/2020,25,3,0,0
Madhya Pradesh,4/5/2020,14,2,3,2812
Madhya Pradesh,4/6/2020,63,2,8,0
Madhya Pradesh,4/7/2020,34,6,10,958
Madhya Pradesh,4/8/2020,51,3,4,286
Madhya Pradesh,4/9/2020,70,9,0,1079
Madhya Pradesh,4/10/2020,40,3,12,1914
Madhya Pradesh,4/11/2020,78,4,1,1467
Madhya Pradesh,4/12/2020,33,3,3,1965
Madhya Pradesh,4/13/2020,52,7,10,0
Madhya Pradesh,4/14/2020,127,3,13,-2376
Madhya Pradesh,4/16/2020,226,2,6,3896
Madhya Pradesh,4/17/2020,146,14,0,1810
Madhya Pradesh,4/18/2020,92,0,57,-324
Madhya Pradesh,4/19/2020,5,3,4,2857
Madhya Pradesh,4/20/2020,78,4,7,1307
Madhya Pradesh,4/21/2020,67,4,10,1763
Madhya Pradesh,4/22/2020,35,0,4,1759
Madhya Pradesh,4/23/2020,100,3,51,1884
Madhya Pradesh,4/24/2020,159,9,7,1685
Madhya Pradesh,4/25/2020,99,7,71,1633
Madhya Pradesh,4/26/2020,145,4,21,-2634
Madhya Pradesh,4/27/2020,75,7,55,1777
Madhya Pradesh,4/28/2020,222,10,16,4051
Madhya Pradesh,4/29/2020,173,10,88,2777
Madhya Pradesh,4/30/2020,65,7,21,7875
Madhya Pradesh,5/1/2020,90,8,42,2404
Madhya Pradesh,5/2/2020,73,6,100,2462
Madhya Pradesh,5/3/2020,49,5,174,2608
Madhya Pradesh,5/4/2020,105,9,58,2909
Madhya Pradesh,5/5/2020,107,11,144,2500
Madhya Pradesh,5/6/2020,89,9,99,0
Madhya Pradesh,5/7/2020,114,8,132,6425
Madhya Pradesh,5/8/2020,89,7,118,2685
Madhya Pradesh,5/9/2020,116,11,131,4305
Madhya Pradesh,5/10/2020,157,4,196,4059
Madhya Pradesh,5/11/2020,171,6,71,3970
Madhya Pradesh,5/12/2020,201,4,113,4846
Madhya Pradesh,5/13/2020,187,7,144,5018
Madhya Pradesh,5/14/2020,253,5,167,3857
Madhya Pradesh,5/15/2020,169,2,112,4089
Madhya Pradesh,5/16/2020,195,4,32,5828
Madhya Pradesh,5/17/2020,187,5,88,4221
Madhya Pradesh,5/18/2020,259,4,32,8270
Madhya Pradesh,5/19/2020,229,6,196,4305
Madhya Pradesh,5/20/2020,270,9,103,4264
Madhya Pradesh,5/21/2020,246,4,110,4871
Madhya Pradesh,5/22/2020,189,1,245,3452
Madhya Pradesh,5/23/2020,201,9,178,3709
Madhya Pradesh,5/24/2020,294,9,141,3120
Madhya Pradesh,5/25/2020,194,10,163,2695
Madhya Pradesh,5/26/2020,165,5,118,2924
Madhya Pradesh,5/27/2020,237,8,238,4636
Madhya Pradesh,5/28/2020,192,8,123,5038
Madhya Pradesh,5/29/2020,192,13,219,4254
Madhya Pradesh,5/30/2020,246,9,175,6116
Madhya Pradesh,5/31/2020,198,7,398,6256
Madhya Pradesh,6/1/2020,194,8,161,4211
Madhya Pradesh,6/2/2020,137,6,218,5462
Madhya Pradesh,6/3/2020,168,7,224,6181
Madhya Pradesh,6/4/2020,174,6,192,5590
Madhya Pradesh,6/5/2020,234,7,241,5997
Madhya Pradesh,6/6/2020,232,15,230,5664
Madhya Pradesh,6/7/2020,173,13,223,7601
Madhya Pradesh,6/8/2020,237,2,205,6680
Madhya Pradesh,6/9/2020,211,6,193,5742
Madhya Pradesh,6/10/2020,200,7,163,7106
Madhya Pradesh,6/11/2020,192,4,150,5698
Madhya Pradesh,6/12/2020,202,9,159,7721
Mizoram,3/25/2020,1,0,0,0
Mizoram,5/5/2020,0,0,1,5
Mizoram,6/2/2020,12,0,0,116
Mizoram,6/3/2020,1,0,0,83
Mizoram,6/4/2020,3,0,0,251
Mizoram,6/5/2020,7,0,0,341
Mizoram,6/7/2020,10,0,0,261
Mizoram,6/8/2020,8,0,0,244
Mizoram,6/9/2020,46,0,0,251
Mizoram,6/11/2020,9,0,0,405
Nagaland,4/6/2020,0,0,0,60
Nagaland,4/10/2020,0,0,0,10
Nagaland,4/12/2020,0,0,0,4
Nagaland,4/14/2020,0,0,0,100
Nagaland,4/15/2020,0,0,0,10
Nagaland,4/17/2020,0,0,0,90
Nagaland,4/18/2020,0,0,0,118
Nagaland,4/19/2020,0,0,0,12
Nagaland,4/20/2020,0,0,0,30
Nagaland,4/21/2020,0,0,0,103
Nagaland,4/22/2020,0,0,0,6
Nagaland,4/23/2020,0,0,0,64
Nagaland,4/25/2020,0,0,0,6
Nagaland,4/27/2020,0,0,0,16
Nagaland,4/28/2020,0,0,0,10
Nagaland,4/29/2020,0,0,0,5
Nagaland,4/30/2020,0,0,0,9
Nagaland,5/1/2020,0,0,0,11
Nagaland,5/2/2020,0,0,0,10
Nagaland,5/3/2020,0,0,0,10
Nagaland,5/4/2020,0,0,0,24
Nagaland,5/5/2020,0,0,0,16
Nagaland,5/6/2020,0,0,0,39
Nagaland,5/7/2020,0,0,0,23
Nagaland,5/8/2020,0,0,0,19
Nagaland,5/9/2020,0,0,0,43
Nagaland,5/10/2020,0,0,0,14
Nagaland,5/11/2020,0,0,0,13
Nagaland,5/12/2020,0,0,0,7
Nagaland,5/13/2020,0,0,0,7
Nagaland,5/14/2020,0,0,0,2
Nagaland,5/15/2020,0,0,0,19
Nagaland,5/16/2020,0,0,0,7
Nagaland,5/17/2020,0,0,0,35
Nagaland,5/18/2020,0,0,0,9
Nagaland,5/19/2020,0,0,0,17
Nagaland,5/20/2020,0,0,0,7
Nagaland,5/21/2020,0,0,0,16
Nagaland,5/22/2020,0,0,0,34
Nagaland,5/23/2020,0,0,0,30
Nagaland,5/24/2020,0,0,0,32
Nagaland,5/25/2020,3,0,0,269
Nagaland,5/27/2020,5,0,0,188
Nagaland,5/28/2020,9,0,0,211
Nagaland,5/29/2020,7,0,0,232
Nagaland,5/30/2020,11,0,0,213
Nagaland,5/31/2020,7,0,0,366
Nagaland,6/2/2020,6,0,0,387
Nagaland,6/3/2020,9,0,0,157
Nagaland,6/4/2020,22,0,0,325
Nagaland,6/5/2020,27,0,0,235
Nagaland,6/6/2020,0,0,8,87
Nagaland,6/7/2020,9,0,0,310
Nagaland,6/8/2020,6,0,0,358
Nagaland,6/9/2020,5,0,2,167
Nagaland,6/10/2020,1,0,12,324
Nagaland,6/11/2020,2,0,7,447
Nagaland,6/12/2020,26,0,28,437
Odisha,3/16/2020,1,0,0,0
Odisha,3/19/2020,1,0,0,0
Odisha,3/26/2020,1,0,0,0
Odisha,3/31/2020,1,0,0,0
Odisha,4/1/2020,1,0,1,0
Odisha,4/3/2020,15,0,1,1395
Odisha,4/7/2020,2,1,0,1046
Odisha,4/10/2020,2,0,10,298
Odisha,4/13/2020,1,0,6,308
Odisha,4/18/2020,1,0,3,1042
Odisha,4/21/2020,5,0,6,1107
Odisha,4/22/2020,4,0,2,2027
Odisha,4/23/2020,6,0,1,2209
Odisha,4/25/2020,6,0,1,2141
Odisha,4/26/2020,3,0,1,2217
Odisha,4/27/2020,15,0,2,2287
Odisha,4/29/2020,7,0,1,2421
Odisha,4/30/2020,18,0,2,2588
Odisha,5/1/2020,11,0,14,2437
Odisha,5/2/2020,6,0,1,2460
Odisha,5/3/2020,2,0,4,2065
Odisha,5/5/2020,8,1,0,3535
Odisha,5/6/2020,28,0,1,2791
Odisha,5/7/2020,14,0,1,3060
Odisha,5/8/2020,51,0,1,2460
Odisha,5/9/2020,82,1,5,3348
Odisha,5/11/2020,38,0,17,3698
Odisha,5/12/2020,22,0,31,4579
Odisha,5/13/2020,101,0,27,4699
Odisha,5/14/2020,134,0,15,4394
Odisha,5/15/2020,65,0,8,4769
Odisha,5/17/2020,91,1,24,5083
Odisha,5/18/2020,48,0,57,4543
Odisha,5/19/2020,102,1,30,4536
Odisha,5/20/2020,74,1,36,5612
Odisha,5/21/2020,51,1,50,2518
Odisha,5/22/2020,86,0,43,5005
Odisha,5/23/2020,80,0,61,5009
Odisha,5/24/2020,67,0,53,5388
Odisha,5/25/2020,102,0,99,3942
Odisha,5/26/2020,79,0,84,3819
Odisha,5/27/2020,76,0,79,4679
Odisha,5/28/2020,67,0,75,3037
Odisha,5/29/2020,63,2,90,4259
Odisha,5/30/2020,96,0,73,3920
Odisha,5/31/2020,129,0,76,4641
Odisha,6/1/2020,156,0,119,3559
Odisha,6/2/2020,141,0,80,3877
Odisha,6/3/2020,143,0,91,3324
Odisha,6/4/2020,90,0,65,2933
Odisha,6/5/2020,130,1,123,3186
Odisha,6/6/2020,173,0,112,3588
Odisha,6/7/2020,75,1,178,3500
Odisha,6/8/2020,138,0,99,3317
Odisha,6/9/2020,146,0,140,2969
Odisha,6/10/2020,110,0,149,3017
Odisha,6/11/2020,136,1,72,9
Odisha,6/12/2020,112,1,120,7166
Punjab,3/9/2020,1,0,0,0
Punjab,3/19/2020,1,0,0,0
Punjab,3/20/2020,1,0,0,0
Punjab,3/21/2020,10,0,0,0
Punjab,3/22/2020,8,0,0,0
Punjab,3/23/2020,2,0,0,0
Punjab,3/24/2020,6,0,0,0
Punjab,3/25/2020,2,0,0,0
Punjab,3/26/2020,2,0,0,0
Punjab,3/27/2020,5,0,0,0
Punjab,3/29/2020,0,1,1,0
Punjab,3/30/2020,3,2,0,0
Punjab,3/31/2020,1,1,0,0
Punjab,4/2/2020,1,1,0,1434
Punjab,4/5/2020,3,2,1,0
Punjab,4/7/2020,20,1,10,0
Punjab,4/8/2020,7,1,0,1503
Punjab,4/9/2020,24,1,4,255
Punjab,4/10/2020,21,1,2,269
Punjab,4/11/2020,7,1,0,448
Punjab,4/12/2020,12,0,3,372
Punjab,4/13/2020,6,0,2,199
Punjab,4/14/2020,8,1,2,364
Punjab,4/16/2020,11,1,2,331
Punjab,4/17/2020,14,0,1,464
Punjab,4/18/2020,23,2,1,179
Punjab,4/19/2020,10,0,6,440
Punjab,4/20/2020,1,0,1,190
Punjab,4/21/2020,6,0,11,558
Punjab,4/22/2020,27,0,4,532
Punjab,4/23/2020,5,1,13,870
Punjab,4/24/2020,15,0,4,1854
Punjab,4/25/2020,10,0,2,2659
Punjab,4/26/2020,14,1,12,1047
Punjab,4/27/2020,8,1,14,1199
Punjab,4/28/2020,12,0,3,1505
Punjab,4/30/2020,105,1,3,2535
Punjab,5/1/2020,105,0,4,1971
Punjab,5/2/2020,187,0,4,1692
Punjab,5/3/2020,330,1,5,1571
Punjab,5/4/2020,130,2,11,2106
Punjab,5/5/2020,219,2,5,1654
Punjab,5/6/2020,75,2,2,1861
Punjab,5/7/2020,118,1,14,2641
Punjab,5/8/2020,87,1,3,3249
Punjab,5/9/2020,31,2,5,1512
Punjab,5/10/2020,61,0,9,1500
Punjab,5/11/2020,54,0,2,1344
Punjab,5/12/2020,37,1,3,1693
Punjab,5/13/2020,10,0,29,2027
Punjab,5/14/2020,11,0,23,1382
Punjab,5/15/2020,-3,0,82,1893
Punjab,5/16/2020,14,0,952,1312
Punjab,5/17/2020,18,3,109,1199
Punjab,5/18/2020,16,2,181,1143
Punjab,5/19/2020,22,1,95,2679
Punjab,5/20/2020,3,0,152,2103
Punjab,5/21/2020,23,1,25,1881
Punjab,5/22/2020,1,0,28,2781
Punjab,5/23/2020,16,0,23,1168
Punjab,5/24/2020,15,1,28,2575
Punjab,5/25/2020,21,0,15,1071
Punjab,5/26/2020,25,0,5,2605
Punjab,5/29/2020,39,2,3,8553
Punjab,5/30/2020,36,2,18,3476
Punjab,5/31/2020,30,1,20,3355
Punjab,6/1/2020,38,-1,13,3261
Punjab,6/2/2020,41,2,17,5216
Punjab,6/3/2020,34,1,12,4707
Punjab,6/4/2020,39,0,14,5897
Punjab,6/5/2020,46,1,26,6609
Punjab,6/6/2020,54,2,23,2432
Punjab,6/7/2020,93,1,14,8292
Punjab,6/8/2020,55,2,22,5555
Punjab,6/9/2020,56,2,39,6522
Punjab,6/10/2020,86,0,65,8124
Punjab,6/11/2020,82,4,27,10031
Punjab,6/12/2020,99,4,23,11050
Puducherry,3/17/2020,1,0,0,0
Puducherry,4/1/2020,2,0,0,0
Puducherry,4/2/2020,2,0,0,0
Puducherry,4/18/2020,0,0,3,1207
Puducherry,4/25/2020,1,0,0,160
Puducherry,4/27/2020,0,0,1,37
Puducherry,5/2/2020,1,0,0,292
Puducherry,5/3/2020,0,0,1,165
Puducherry,5/8/2020,1,0,2,245
Puducherry,5/10/2020,2,0,1,98
Puducherry,5/13/2020,1,0,0,433
Puducherry,5/14/2020,3,0,0,193
Puducherry,5/16/2020,1,0,0,172
Puducherry,5/19/2020,5,0,1,75
Puducherry,5/20/2020,1,0,0,131
Puducherry,5/22/2020,3,0,0,127
Puducherry,5/24/2020,15,0,2,187
Puducherry,5/25/2020,8,0,5,70
Puducherry,5/28/2020,4,0,0,109
Puducherry,5/29/2020,4,0,6,126
Puducherry,5/31/2020,13,0,2,91
Puducherry,6/1/2020,9,0,0,99
Puducherry,6/3/2020,11,0,8,132
Puducherry,6/4/2020,9,0,4,218
Puducherry,6/5/2020,5,0,6,169
Puducherry,6/6/2020,3,0,5,155
Puducherry,6/7/2020,12,0,1,156
Puducherry,6/8/2020,9,0,4,198
Puducherry,6/9/2020,4,0,2,3280
Puducherry,6/10/2020,12,0,5,-2798
Puducherry,6/11/2020,13,2,7,296
Puducherry,6/12/2020,6,1,9,0
Rajasthan,3/3/2020,1,0,0,0
Rajasthan,3/4/2020,1,0,0,0
Rajasthan,3/10/2020,1,0,0,0
Rajasthan,3/14/2020,1,0,0,0
Rajasthan,3/18/2020,3,0,0,0
Rajasthan,3/19/2020,2,0,0,0
Rajasthan,3/20/2020,8,0,0,0
Rajasthan,3/21/2020,7,0,0,0
Rajasthan,3/22/2020,5,0,0,0
Rajasthan,3/23/2020,3,0,0,0
Rajasthan,3/25/2020,6,0,0,0
Rajasthan,3/26/2020,5,0,0,0
Rajasthan,3/27/2020,7,0,0,0
Rajasthan,3/28/2020,4,0,0,0
Rajasthan,3/29/2020,5,0,3,0
Rajasthan,4/4/2020,27,1,22,0
Rajasthan,4/8/2020,40,1,20,0
Rajasthan,4/9/2020,80,0,15,1469
Rajasthan,4/11/2020,139,6,56,2508
Rajasthan,4/12/2020,104,2,5,3648
Rajasthan,4/14/2020,108,0,26,3124
Rajasthan,4/16/2020,55,0,17,2918
Rajasthan,4/17/2020,98,6,19,2069
Rajasthan,4/18/2020,122,4,17,4350
Rajasthan,4/19/2020,127,2,5,4417
Rajasthan,4/20/2020,98,2,0,5676
Rajasthan,4/21/2020,159,1,69,4202
Rajasthan,4/22/2020,153,1,70,4765
Rajasthan,4/23/2020,76,1,107,3507
Rajasthan,4/24/2020,70,4,42,4720
Rajasthan,4/25/2020,49,2,20,4509
Rajasthan,4/26/2020,102,7,116,3949
Rajasthan,4/27/2020,77,9,115,4835
Rajasthan,4/28/2020,102,2,26,4729
Rajasthan,4/29/2020,76,3,44,5284
Rajasthan,4/30/2020,144,3,79,5914
Rajasthan,5/1/2020,82,4,223,4839
Rajasthan,5/2/2020,106,6,126,5391
Rajasthan,5/3/2020,114,3,114,6306
Rajasthan,5/4/2020,175,6,82,9018
Rajasthan,5/5/2020,97,12,87,5729
Rajasthan,5/6/2020,159,4,214,4593
Rajasthan,5/7/2020,110,6,150,5930
Rajasthan,5/8/2020,152,4,122,6735
Rajasthan,5/9/2020,129,3,151,6912
Rajasthan,5/10/2020,106,2,79,7267
Rajasthan,5/11/2020,174,5,83,9706
Rajasthan,5/12/2020,138,4,130,9480
Rajasthan,5/13/2020,202,4,119,9073
Rajasthan,5/14/2020,206,4,65,9560
Rajasthan,5/15/2020,213,0,91,8074
Rajasthan,5/16/2020,213,1,215,9122
Rajasthan,5/17/2020,242,5,111,10507
Rajasthan,5/18/2020,305,7,163,11530
Rajasthan,5/19/2020,338,5,119,11057
Rajasthan,5/20/2020,170,4,67,11022
Rajasthan,5/21/2020,212,4,81,10419
Rajasthan,5/22/2020,267,2,195,11190
Rajasthan,5/23/2020,248,7,106,16771
Rajasthan,5/24/2020,286,3,62,13132
Rajasthan,5/25/2020,272,4,208,10769
Rajasthan,5/26/2020,236,3,220,9323
Rajasthan,5/27/2020,280,3,286,13441
Rajasthan,5/28/2020,251,7,253,14956
Rajasthan,5/29/2020,298,4,429,13759
Rajasthan,5/30/2020,252,9,495,16175
Rajasthan,5/31/2020,214,1,293,14287
Rajasthan,6/1/2020,269,5,181,15407
